97,274.8556701,128.6701031,17.52477716,7.374378573,0.907154699,-60.3761621,97,1,11.11324596,0.850877193,0.497435897,41.475,0
318,293.4371069,35.15408805,35.70431685,18.40437023,0.856909883,-30.00973686,346,-4,20.12188299,0.612716763,0.395031056,142.049,0
114,283.7368421,206.2368421,21.4434577,9.157335433,0.904230064,67.62636791,114,1,12.04779267,0.609625668,0.407142857,66.319,0
98,292.3367347,182.877551,15.00417442,9.56062968,0.770700156,29.35597426,98,1,11.17038385,0.796747967,0.593939394,47.38,0
171,301.6725146,209.1111111,29.5663572,7.752688497,0.965009974,1.342465221,171,1,14.75547228,0.855,0.678571429,61.745,0
655,314.751145,106.0778626,66.33406676,21.95184203,0.943655785,32.73234438,675,-5,28.87857167,0.547658863,0.28540305,216.225,0
119,299.1680672,141.5210084,17.22502215,14.60955319,0.529742146,26.8311153,121,0,12.30916349,0.577669903,0.367283951,90.294,0
150,302.4933333,245.2,24.62309153,8.41878766,0.939734085,-47.63192355,150,1,13.81976598,0.842696629,0.464396285,54.484,0
436,327.0137615,134.4334862,42.76458476,28.31447947,0.749414509,-60.34028323,451,-4,23.56124873,0.545682103,0.35620915,140.478,0
98,317.3061224,148.5816327,20.53042147,8.033807026,0.920257932,68.96577645,98,1,11.17038385,0.715328467,0.443438914,51.722,0
147,321.585034,86.59863946,22.50996557,8.963805537,0.917292117,55.86027589,148,0,13.68087033,0.807692308,0.455108359,56.56,0
195,333.4051282,236.7076923,30.81977394,8.590672496,0.960366898,65.30370685,195,1,15.75695755,0.789473684,0.409663866,71.496,0
202,339.0990099,62.63861386,29.35703424,9.616951236,0.944821391,56.79353995,202,1,16.03728119,0.834710744,0.425263158,67.708,0
85,342.6235294,250.8117647,14.50295017,8.019976959,0.833188323,22.58049383,85,1,10.4031419,0.841584158,0.551948052,38.506,0
552,353.7028986,139.8134058,55.90988646,20.61164349,0.929564985,82.05967352,616,-4,26.51090773,0.563265306,0.400580552,250.026,0
308,354.9155844,231.5194805,40.0897242,19.00880371,0.880440574,62.31260763,314,-1,19.80297401,0.555956679,0.329059829,161.535,0
107,354.4205607,168.9252336,20.56683789,8.405891177,0.912663895,13.46668523,108,0,11.67204486,0.690322581,0.511961722,58.437,0
234,350.3418803,90.10683761,46.24691436,8.253934463,0.983944382,89.56000477,234,1,17.26088218,0.67826087,0.544186047,105.097,7
943,414.5599152,161.5938494,155.3301226,11.98483969,0.997018939,21.68966484,943,1,34.65061169,0.470089731,0.119837336,367.239,1
71,363.6901408,239.971831,17.19051971,8.566122081,0.867001798,-65.19586659,72,0,9.507891863,0.596638655,0.379679144,65.848,0
244,374.397541,52.67213115,40.79586551,8.243269995,0.979372854,-63.1662885,244,1,17.62584605,0.827118644,0.331972789,84.687,0
404,388.5891089,151.0247525,58.42343008,10.84384943,0.982623892,20.11305924,404,1,22.68014057,0.711267606,0.330065359,133.779,9
152,377.25,132.1513158,17.53008576,12.52351875,0.699736067,0.711550026,152,1,13.91159268,0.795811518,0.556776557,62.192,0
163,380.601227,272.4723926,32.11923468,7.85754355,0.969614813,49.96981401,163,1,14.40618082,0.705627706,0.295289855,75.607,0
107,387.9906542,78.63551402,15.96625843,8.688349625,0.838975351,3.656159688,107,1,11.67204486,0.963963964,0.792592593,36.769,0
121,404.4545455,132.8016529,21.45448103,7.78578695,0.931828893,17.55230114,121,1,12.41217084,0.806666667,0.489878543,48.488,0
253,451.3280632,201.0316206,36.49621595,10.4532812,0.958103874,8.979310246,255,0,17.94796938,0.691256831,0.516326531,99.863,0
133,453.6691729,188.9323308,27.0609479,6.995593766,0.966007908,16.28515922,133,1,13.01310338,0.782352941,0.481884058,55.964,0
219,478.3105023,38.39269406,29.45960476,9.822782676,0.942774059,5.579603802,219,1,16.69848677,0.901234568,0.755172414,71.289,0
154,493,59.90909091,20.86426373,10.23598436,0.87138553,-25.81021349,154,1,14.00281721,0.806282723,0.592307692,58.313,0
204,505.2352941,36.6372549,35.45783801,7.820634968,0.975373063,-43.89224278,204,1,16.11647812,0.86440678,0.354782609,71.736,0
463,516.1641469,180.2267819,51.78628143,19.7248842,0.924620299,-44.73386636,524,-3,24.27982515,0.518477044,0.275595238,172.723,0
91,514.7252747,56.61538462,19.64638681,6.435790299,0.944822971,14.0531961,91,1,10.76405122,0.858490566,0.594771242,43.137,0
90,519.5777778,32.5,16.57153933,7.336254329,0.89666878,-87.32038897,90,1,10.7047447,0.882352941,0.703125,37.993,0
200,538.205,66.33,32.10986563,8.863881542,0.961143695,-0.464269644,200,1,15.95769122,0.796812749,0.586510264,72.273,0
223,533.0134529,40.40807175,33.36993031,9.309264626,0.960299337,-83.6026929,223,1,16.85029431,0.77972028,0.675757576,80.874,0
252,536.4960317,214.2777778,31.27473132,12.53905058,0.916107676,83.19242839,254,-1,17.91246396,0.709859155,0.541935484,102.567,0
161,547.5217391,39.91304348,35.41786075,6.545699483,0.982773607,-81.99468794,161,1,14.31752656,0.825641026,0.577060932,71.115,8
408,565.372549,38.38970588,31.07232498,22.91025126,0.675543484,-56.86548492,451,-7,22.79214194,0.626728111,0.439655172,159.292,0
367,598.2643052,64.54223433,48.61347808,11.73014105,0.97045206,29.76971409,367,1,21.6166351,0.680890538,0.292663477,108.762,0
83,587.6506024,106.6144578,14.69951575,7.572562159,0.85709568,-12.25652952,83,1,10.28002345,0.873684211,0.614814815,36.124,0
98,589.1428571,116.0102041,16.00742728,8.239942981,0.857335835,-15.19882764,98,1,11.17038385,0.867256637,0.640522876,43.162,0
